Timestamp,Bid_Price,Ask_Price,Bid_Size,Ask_Size
2024-12-02 21:36:28.930638,167.34,167.4,758,153
2024-12-02 21:36:28.931638,163.55,163.57,615,543
2024-12-02 21:36:28.932638,176.63,176.72,646,712
2024-12-02 21:36:28.933638,156.55,156.59,291,363
2024-12-02 21:36:28.934638,189.61,189.64,148,152
2024-12-02 21:36:28.935638,153.23,153.24,611,671
2024-12-02 21:36:28.936638,198.84,198.9,116,719
2024-12-02 21:36:28.937638,188.11,188.18,271,104
2024-12-02 21:36:28.938638,159.44,159.45,319,202
2024-12-02 21:36:28.939638,149.78,149.84,257,295
2024-12-02 21:36:28.940638,190.27,190.3,576,873
2024-12-02 21:36:28.941638,184.84,184.91,145,976
2024-12-02 21:36:28.942638,185.95,185.98,472,983
2024-12-02 21:36:28.943638,188.06,188.13,617,449
2024-12-02 21:36:28.944638,153.2,153.24,198,146
2024-12-02 21:36:28.945638,167.42,167.51,991,966
2024-12-02 21:36:28.946638,155.29,155.31,844,922
2024-12-02 21:36:28.947638,192.66,192.7,136,919
2024-12-02 21:36:28.948638,180.66,180.68,379,755
2024-12-02 21:36:28.949638,166.04,166.13,448,368
2024-12-02 21:36:28.950638,152.68,152.77,596,469
2024-12-02 21:36:28.951638,165.05,165.08,401,735
2024-12-02 21:36:28.952638,165.76,165.83,280,205
2024-12-02 21:36:28.953638,185.98,186.06,706,769
2024-12-02 21:36:28.954638,181.38,181.44,198,758
2024-12-02 21:36:28.955638,193.86,193.92,799,756
2024-12-02 21:36:28.956638,173.11,173.14,215,219
2024-12-02 21:36:28.957638,155.48,155.5,290,930
2024-12-02 21:36:28.958638,185.16,185.25,352,886
2024-12-02 21:36:28.959638,187.54,187.63,260,703
2024-12-02 21:36:28.960638,177.56,177.63,355,157
2024-12-02 21:36:28.961638,188.05,188.09,422,445
2024-12-02 21:36:28.962638,174.19,174.23,227,840
2024-12-02 21:36:28.963638,175.64,175.72,117,573
2024-12-02 21:36:28.964638,170.88,170.97,892,216
2024-12-02 21:36:28.965638,150.77,150.86,834,929
2024-12-02 21:36:28.966638,154.89,154.97,665,890
